{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655614130.258223}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']

Loading live data from the web from Yahoo! finance from 2018-10-01 to 2020-01-01...

Max shares we can afford with a budget of 1000
AAPL    13
MSFT     6
WMT      8
AAL     34
LDOS    10
INTU     3
HIG     17
SWKS     8
FAST    28
GOOG     0
NDAQ     9
RHI     16
ETR      9
AOS     21
VNO     16
CPT     10
HPE     68
EFX      7
AVGO     3
DLTR    10
MLM      3
PSA      5
TXN      8
ALB     14
NVDA    17
AVB      5
DRE     30
TTWO     8
LYB     11
NCLH    17
RCL      7
FISV     8
EQR     13
STX     18
TECH     4
RTX     11
D       13
EMR     13
LRCX     3
SLB     26
ALGN     3
IEX      5
WTW      4
EXR     10
FIS      7
COO      3
UDR     23
BBY     11
NWSA    72
EPAM     4
shares_intervals: {'AAPL': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'MSFT': [0, 1, 2, 3, 4, 5, 6], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AAL': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2, 3], 'HIG': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'FAST': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'GOOG': [0], 'NDAQ': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'RHI': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AOS': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'VNO': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'HPE': [0, 6, 13, 20, 27, 34, 41, 48, 55, 62], 'EFX': [0, 1, 2, 3, 4, 5, 6, 7], 'AVGO': [0, 1, 2, 3], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MLM': [0, 1, 2, 3], 'PSA': [0, 1, 2, 3, 4, 5], 'TXN': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ALB': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'NVDA': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'LYB': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'NCLH': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'RCL': [0, 1, 2, 3, 4, 5, 6, 7], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'TECH': [0, 1, 2, 3, 4], 'RTX': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'D': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'EMR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'LRCX': [0, 1, 2, 3], 'SLB': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5], 'WTW': [0, 1, 2, 3, 4], 'EXR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7], 'COO': [0, 1, 2, 3], 'UDR': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'BBY': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'NWSA': [0, 7, 14, 21, 29, 36, 43, 51, 58, 65], 'EPAM': [0, 1, 2, 3, 4]}
end of simulation
num_months: 15

Date: 2019-01-31 00:00:00

Loading data from DataFrame...

Max shares we can afford with a budget of 1000
AAPL    24
MSFT     9
WMT     11
AAL     28
LDOS    18
INTU     4
HIG     23
SWKS    14
FAST    35
GOOG     0
NDAQ    11
RHI     16
ETR     12
AOS     22
VNO     17
CPT     11
HPE     71
EFX      9
AVGO     4
DLTR    10
MLM      5
PSA      5
TXN     10
ALB     12
NVDA    27
AVB      5
DRE     37
TTWO     9
LYB     13
NCLH    19
RCL      8
FISV    12
EQR     15
STX     25
TECH     5
RTX     14
D       16
EMR     16
LRCX     6
SLB     25
ALGN     4
IEX      7
WTW      6
EXR     11
FIS      9
COO      3
UDR     25
BBY     18
NWSA    80
EPAM     7
